filename,type,score,main_color
0513.png,ball,VII,gray
0514.png,bulky,V,red
0515.png,stoned,V,yellow
0516.png,feral,II,brown
0517.png,fish,VII,blue
0518.png,fish,VI,brown
0519.png,male,V,blue
0520.png,male,V,yellow
0521.png,winged,V,blue
0522.png,male,IV,blue
0523.png,feral,III,red
0524.png,beast,IV,yellow
0525.png,capri,IV,yellow
0526.png,feathered,V,white
0527.png,beast,V,gray
0528.png,dragon,IV,gray
0529.png,dragon,IV,brown
0530.png,fish,VII,blue
0531.png,stoned,IV,yellow
0532.png,ball,VII,red
0533.png,winged,V,yellow
0534.png,female,VII,blue
0535.png,floater,VI,blue
0536.png,winged,V,red
0537.png,bumped,IV,gray
0538.png,insectoid,VII,blue
0539.png,bulky,V,brown
0540.png,feathered,V,black
0541.png,dragon,VI,red
0542.png,feral,IV,gray
0543.png,insectoid,VI,white
0544.png,feral,VI,yellow
0545.png,bulky,VI,gray
0546.png,stoned,V,blue
0547.png,bumped,IV,red
0548.png,beast,IV,gray
0549.png,ball,VII,blue
0550.png,beast,V,blue
0551.png,male,V,blue
0552.png,male,V,brown
0553.png,winged,IV,blue
0554.png,serpentine,V,blue
0555.png,male,IV,red
0556.png,stoned,IV,gray
0557.png,feral,VI,blue
0558.png,feathered,VI,gray
0559.png,capri,V,yellow
0560.png,ball,VII,brown
0561.png,female,VII,gray
0562.png,capri,V,brown
0563.png,ball,VII,brown
0564.png,feathered,VI,blue
0565.png,feathered,VI,brown
0566.png,male,V,gray
0567.png,stoned,V,gray
0568.png,insectoid,VII,yellow
0569.png,feral,IV,blue
0570.png,beast,V,red
0571.png,stoned,V,gray
0572.png,male,VI,yellow
0573.png,female,VII,gray
0574.png,fish,VII,blue
0575.png,female,VII,red
0576.png,feathered,VI,brown
0577.png,feral,VI,white
0578.png,male,IV,blue
0579.png,feral,III,red
0580.png,male,VI,gray
0581.png,floater,VIII,red
0582.png,male,V,red
0583.png,fish,VII,blue
0584.png,stoned,V,gray
0585.png,insectoid,VI,brown
0586.png,ball,VII,yellow
0587.png,female,VII,white
0588.png,plant,V,red
0589.png,capri,II,blue
0590.png,insectoid,VIII,yellow
0591.png,female,VII,red
0592.png,fish,VII,blue
0593.png,beast,V,white
0594.png,capri,IV,black
0595.png,male,VI,yellow
0596.png,female,VII,green
0597.png,winged,IV,white
0598.png,bumped,IV,gray
0599.png,bulky,VI,gray
0600.png,serpentine,V,brown
0601.png,winged,IV,blue
0602.png,stoned,IV,blue
0603.png,capri,V,green
0604.png,serpentine,V,brown
0605.png,bumped,IV,yellow
0606.png,bumped,IV,yellow
0607.png,beast,V,blue
0608.png,serpentine,V,blue
0609.png,Abomination,IV,black
0610.png,dragon,V,green
0611.png,bulky,V,gray
0612.png,fish,VII,brown
0613.png,capri,V,black
0614.png,beast,V,white
0615.png,bulky,V,green
0616.png,ball,VII,gray
0617.png,bulky,VII,brown
0618.png,fish,VIII,red
0619.png,feathered,VI,gray
0620.png,beast,V,blue
0621.png,beast,V,black
0622.png,ball,VII,white
0623.png,Abomination,IV,gray
0624.png,insectoid,VII,red
0625.png,insectoid,VII,green
0626.png,insectoid,VII,red
0627.png,dragon,V,red
0628.png,feral,VI,blue
0629.png,floater,VII,gray
0630.png,female,VIII,green
0631.png,female,VIII,brown
0632.png,feral,VI,black
0633.png,insectoid,VII,brown
0634.png,female,VIII,red
0635.png,slug,V,red
0636.png,floater,VII,gray
0637.png,feral,VI,gray
0638.png,plant,V,brown
0639.png,insectoid,VIII,red
0640.png,capri,VII,brown
0641.png,dragon,IV,red
0642.png,bumped,IV,blue
0643.png,ball,IX,blue
0644.png,Abomination,IV,blue
0645.png,plant,V,red
0646.png,dragon,V,blue
0647.png,capri,IV,brown
0648.png,female,X,green
0649.png,beast,V,green
0650.png,bumped,V,green
0651.png,male,VI,blue
0652.png,Abomination,V,brown
0653.png,plant,VI,green
0654.png,bumped,IV,blue
0655.png,dragon,V,green
0656.png,male,VI,green
0657.png,stoned,V,blue
0658.png,insectoid,VII,gray
0659.png,winged,VI,gray
0660.png,beast,V,white
0661.png,feathered,VII,blue
0662.png,feathered,VII,brown
0663.png,bumped,V,red
0664.png,feathered,VII,blue
0665.png,bumped,V,gray
0666.png,winged,VI,white
0667.png,beast,V,gray
0668.png,floater,VIII,white
0669.png,bulky,VI,red
0670.png,feathered,VII,green
0671.png,male,VII,gray
0672.png,beast,VI,gray
0673.png,male,VI,red
0674.png,male,VI,yellow
0675.png,fish,VIII,red
0676.png,feathered,VII,white
0677.png,beast,VI,red
0678.png,Abomination,V,blue
0679.png,male,VII,gray
0680.png,female,VIII,white
0681.png,bumped,IV,white
0682.png,beast,VI,yellow
0683.png,stoned,VI,brown
0684.png,female,IX,black
0685.png,stoned,VI,gray
0686.png,floater,VI,black
0687.png,stoned,IV,gray
0688.png,floater,IX,gray
0689.png,male,VII,red
0690.png,winged,VII,black
0691.png,feral,VI,gray
0692.png,stoned,VI,brown
0693.png,male,VII,gray
0694.png,ball,VIII,red
0695.png,Abomination,IV,brown
0696.png,capri,V,blue
0697.png,insectoid,VII,white
0698.png,ball,VIII,red
0699.png,beast,VI,black
0700.png,male,VII,yellow
0701.png,beast,V,red
0702.png,fish,VII,blue
0703.png,Abomination,IV,red
0704.png,beast,VI,black
0705.png,male,VIII,yellow
0706.png,winged,VII,black
0707.png,dragon,V,green
0708.png,insectoid,VIII,blue
0709.png,male,VII,yellow
0710.png,dragon,VI,blue
0711.png,male,VII,blue
0712.png,bulky,VI,brown
0713.png,floater,IX,blue
0714.png,bulky,VII,brown
0715.png,female,X,green
0716.png,slug,IX,yellow
0717.png,capri,VIII,blue
0718.png,plant,VI,yellow
0719.png,winged,VII,blue
0720.png,male,VIII,blue
0721.png,plant,VIII,red
0722.png,feral,VIII,yellow
0723.png,feral,VII,gray
0724.png,insectoid,VII,yellow
0725.png,dragon,VI,blue
0726.png,feathered,VIII,green
0727.png,stoned,V,red
0728.png,female,VIII,green
0729.png,ball,VIII,green
0730.png,beast,VII,yellow
0731.png,male,VIII,gray
0732.png,ball,VIII,gray
0733.png,serpentine,VI,green
0734.png,feathered,VIII,yellow
0735.png,bumped,V,brown
0736.png,winged,VI,yellow
0737.png,capri,VI,blue
0738.png,feral,VI,white
0739.png,male,IX,red
0740.png,feral,VII,gray
0741.png,slug,VI,white
0742.png,male,VII,blue
0743.png,serpentine,VI,gray
0744.png,bumped,V,gray
0745.png,floater,VIII,white
0746.png,floater,VIII,gray
0747.png,feral,VII,red
0748.png,bumped,V,red
0749.png,feathered,VIII,black
0750.png,winged,VII,gray
0751.png,female,IX,white
0752.png,dragon,VI,green
0753.png,male,IX,gray
0754.png,bumped,VI,red
0755.png,beast,V,white
0756.png,bulky,VII,red
0757.png,Abomination,V,red
0758.png,feathered,VIII,red
0759.png,dragon,VI,brown
0760.png,serpentine,VI,yellow
0761.png,insectoid,VIII,gray
0762.png,serpentine,VI,blue
0763.png,plant,VI,gray
0764.png,stoned,VI,gray
0765.png,bumped,VI,brown
0766.png,stoned,VI,blue
0767.png,insectoid,VIII,brown
0768.png,plant,X,white
0769.png,bulky,VII,gray
0770.png,beast,VI,yellow
0771.png,feral,VII,gray
0772.png,bulky,VI,gray
0773.png,beast,VI,gray
0774.png,plant,VIII,green
0775.png,beast,VII,white
0776.png,plant,VIII,brown
0777.png,ball,IX,blue
0778.png,bulky,VIII,blue
0779.png,fish,IX,green
0780.png,capri,VIII,blue
0781.png,capri,VIII,white
0782.png,Abomination,VI,blue
0783.png,insectoid,VIII,red
0784.png,female,VIII,red
0785.png,fish,VIII,brown
0786.png,feathered,VIII,brown
0787.png,dragon,VI,blue
0788.png,feathered,IX,blue
0789.png,insectoid,IX,blue
0790.png,ball,IX,brown
0791.png,capri,VIII,white
0792.png,bumped,VI,white
0793.png,floater,IX,blue
0794.png,insectoid,IX,gray
0795.png,male,IX,green
0796.png,stoned,VI,gray
0797.png,stoned,VII,black
0798.png,female,IX,red
0799.png,male,IX,red
0800.png,insectoid,IX,red
0801.png,slug,VII,blue
0802.png,bumped,VI,red
0803.png,slug,VI,brown
0804.png,feral,VII,gray
0805.png,slug,VI,green
0806.png,bumped,VI,brown
0807.png,feral,VIII,red
0808.png,feathered,VIII,blue
0809.png,beast,VII,gray
0810.png,female,IX,green
0811.png,feral,VIII,gray
0812.png,dragon,VII,blue
0813.png,serpentine,VII,black
0814.png,male,IX,brown
0815.png,bulky,VII,gray
0816.png,floater,IX,red
0817.png,male,IX,gray
0818.png,capri,VIII,gray
0819.png,dragon,VII,white
0820.png,insectoid,IX,blue
0821.png,feathered,IX,yellow
0822.png,stoned,VII,red
0823.png,stoned,VII,blue
0824.png,feral,VIII,white
0825.png,Abomination,VII,black
0826.png,winged,VII,yellow
0827.png,fish,IX,white
0828.png,male,X,gray
0829.png,capri,VI,red
0830.png,female,VIII,green
0831.png,beast,VIII,yellow
0832.png,dragon,VII,brown
0833.png,feral,VIII,red
0834.png,bumped,VI,brown
0835.png,Abomination,VII,blue
0836.png,bumped,VI,red
0837.png,dragon,VII,gray
0838.png,bumped,VII,blue
0839.png,fish,VIII,white
0840.png,bulky,VI,yellow
0841.png,dragon,VII,green
0842.png,dragon,VII,gray
0843.png,female,IX,blue
0844.png,dragon,VII,blue
0845.png,feral,VIII,yellow
0846.png,ball,X,green
0847.png,serpentine,VII,red
0848.png,bulky,VIII,gray
0849.png,capri,VI,green
0850.png,winged,VIII,blue
0851.png,dragon,VII,blue
0852.png,feathered,IX,brown
0853.png,bumped,VII,brown
0854.png,bulky,VII,black
0855.png,capri,VIII,blue
0856.png,serpentine,VII,gray
0857.png,beast,VIII,black
0858.png,stoned,VII,blue
0859.png,serpentine,VIII,green
0860.png,stoned,VIII,white
0861.png,stoned,VIII,white
0862.png,dragon,VII,yellow
0863.png,Abomination,X,green
0864.png,dragon,VIII,gray
0865.png,male,VIII,white
0866.png,stoned,VII,blue
0867.png,female,IX,gray
0868.png,stoned,VIII,gray
0869.png,Abomination,VIII,yellow
0870.png,bulky,IX,red
0871.png,dragon,VIII,blue
0872.png,dragon,VIII,black
0873.png,beast,VIII,black
0874.png,bumped,VII,blue
0875.png,insectoid,IX,gray
0876.png,bumped,VII,gray
0877.png,serpentine,VIII,green
0878.png,slug,VII,gray
0879.png,bulky,VII,brown
0880.png,insectoid,X,black
0881.png,insectoid,X,red
0882.png,Abomination,IX,brown
0883.png,bumped,VII,brown
0884.png,feral,VIII,blue
0885.png,feral,VIII,brown
0886.png,dragon,VIII,brown
0887.png,bumped,VIII,white
0888.png,feathered,X,brown
0889.png,serpentine,VIII,blue
0890.png,fish,IX,blue
0891.png,dragon,VIII,blue
0892.png,plant,IX,gray
0893.png,bulky,VIII,gray
0894.png,bumped,VIII,brown
0895.png,feral,VIII,blue
0896.png,dragon,VIII,black
0897.png,slug,IX,red
0898.png,feral,VIII,yellow
0899.png,capri,VIII,yellow
0900.png,beast,VIII,blue
0901.png,floater,X,blue
0902.png,bulky,VIII,brown
0903.png,plant,IX,gray
0904.png,Abomination,X,blue
0905.png,capri,VIII,red
0906.png,insectoid,X,white
0907.png,stoned,IX,blue
0908.png,bumped,VIII,red
0909.png,bumped,VIII,blue
0910.png,stoned,IX,blue
0911.png,serpentine,IX,brown
0912.png,male,X,gray
0913.png,stoned,IX,gray
0914.png,fish,IX,blue
0915.png,bulky,IX,gray
0916.png,bumped,VIII,yellow
0917.png,dragon,VIII,black
0918.png,dragon,VIII,gray
0919.png,dragon,VIII,red
0920.png,dragon,VIII,gray
0921.png,slug,IX,white
0922.png,floater,IX,gray
0923.png,beast,IX,brown
0924.png,plant,X,brown
0925.png,beast,X,red
0926.png,serpentine,IX,green
0927.png,dragon,IX,blue
0928.png,feral,IX,yellow
0929.png,capri,VII,blue
0930.png,capri,IX,yellow
0931.png,slug,IX,gray
0932.png,ball,X,black
0933.png,floater,X,yellow
0934.png,dragon,VIII,blue
0935.png,feathered,X,blue
0936.png,stoned,VIII,yellow
0937.png,dragon,IX,gray
0938.png,insectoid,X,red
0939.png,serpentine,IX,yellow
0940.png,fish,IX,blue
0941.png,feral,IX,blue
0942.png,feral,X,blue
0943.png,fish,X,blue
0944.png,slug,X,blue
0945.png,dragon,VIII,red
0946.png,bulky,IX,green
0947.png,beast,X,gray
0948.png,dragon,IX,blue
0949.png,Abomination,X,red
0950.png,dragon,IX,yellow
0951.png,bumped,VIII,black
0952.png,bumped,VII,brown
0953.png,fish,X,black
0954.png,Abomination,VII,blue
0955.png,male,X,blue
0956.png,bumped,VIII,yellow
0957.png,dragon,IX,brown
0958.png,bulky,IX,brown
0959.png,bulky,VIII,red
0960.png,stoned,IX,black
0961.png,male,X,yellow
0962.png,bumped,IX,black
0963.png,serpentine,X,gray
0964.png,dragon,X,gray
0965.png,beast,IX,black
0966.png,bumped,VIII,brown
0967.png,dragon,X,blue
0968.png,female,X,white
0969.png,female,X,red
0970.png,feathered,X,red
0971.png,capri,IX,blue
0972.png,winged,IX,white
0973.png,slug,X,gray
0974.png,bumped,VIII,white
0975.png,stoned,VIII,gray
0976.png,bumped,VIII,red
0977.png,stoned,IX,brown
0978.png,stoned,X,brown
0979.png,bulky,X,gray
0980.png,feral,X,red
0981.png,feral,IX,white
0982.png,fish,X,blue
0983.png,bulky,VIII,brown
0984.png,bulky,IX,white
0985.png,feral,VII,yellow
0986.png,bumped,IX,gray
0987.png,dragon,X,black
0988.png,bulky,IX,red
0989.png,dragon,X,white
0990.png,insectoid,X,yellow
0991.png,stoned,IX,white
0992.png,bumped,X,gray
0993.png,feral,X,yellow
0994.png,stoned,IX,brown
0995.png,bulky,VIII,green
0996.png,dragon,IX,red
0997.png,feathered,X,red
0998.png,slug,X,black
0999.png,capri,X,green
1000.png,feral,X,white
1001.png,serpentine,X,blue
1002.png,bulky,IX,brown
1003.png,stoned,IX,blue
1004.png,bulky,X,blue
1005.png,winged,IX,brown
1006.png,bulky,X,green
1007.png,male,X,blue
1008.png,winged,X,brown
1009.png,beast,IX,brown
1010.png,beast,X,red
1011.png,capri,X,gray
1012.png,bumped,IX,gray
1013.png,winged,X,blue
1014.png,stoned,X,gray
1015.png,winged,X,blue
1016.png,bulky,X,green
1017.png,dragon,X,white
1018.png,bumped,IX,white
1019.png,stoned,X,green
1020.png,fish,X,blue
1021.png,bumped,X,red
1022.png,bumped,X,gray
1023.png,bumped,X,black
